Geneset,All_Total_DE,All_Total_In_Set,All_Total_DE_In_Set,All_Pvalue,All_Odds,All_DEGenesInSet
mmu-miR-23a-3p,1420,48,9,0.504885535488043,0.918519334974938,Dusp5;Auh;Asah2;Zfp458;Pkp4;Ssh2;Rprd2;Npepps;Snrpc
mmu-miR-23b-3p,1420,48,9,0.504885535488043,0.918519334974938,Dusp5;Auh;Asah2;Zfp458;Pkp4;Ssh2;Rprd2;Npepps;Snrpc
mmu-miR-873a-5p.2,1420,48,9,0.504885535488043,0.918519334974938,Ndfip1;Usp15;Tbc1d15;Rora;Gmfb;Med28;Ccdc117;Fbxo11;Snapc1
mmu-miR-134-5p,1420,48,9,0.504885535488043,0.918519334974938,Dusp1;Trp53i11;Rnf103;1600012H06Rik;Zc3h12b;Lin7c;Patz1;Golm1;Ttc33
mmu-miR-33-5p,1420,48,9,0.504885535488043,0.918519334974938,Chn2;Setd7;Ick;Slc25a25;Snrk;Ncoa3;Crot;Rap2a;Sirt6
mmu-miR-532-5p,1420,48,9,0.504885535488043,0.918519334974938,Tax1bp1;Raver2;Map2k6;Pigm;Klf13;Dnmt3a;Pde4d;1810011O10Rik;Tap1
mmu-miR-375-3p,1420,48,9,0.504885535488043,0.918519334974938,Chsy1;Arl4c;Rgs16;Timm8a1;Pde4d;Ybx1;Senp2;Mmd;Ccdc117
mmu-miR-483-3p.1,1420,48,9,0.504885535488043,0.918519334974938,Dusp1;Polr3gl;Ddx6;Upf3b;Trim39;Pa2g4;Ggt7;Ctdspl2;Fosl2
mmu-miR-455-3p.1,1420,49,9,0.533543337706615,0.89538948033447,Nfkbid;Dnmt3a;Hn1;Tmem194b;Snx2;Phf7;Ndufa2;Ccdc117;Otub2
mmu-miR-153-3p,1420,49,9,0.533543337706615,0.89538948033447,Mdn1;Nav2;Map2k6;1600012H06Rik;Pkp4;Ddit4;Gmcl1;Fbxo8;Mknk2
mmu-miR-590-3p,1420,49,9,0.533543337706615,0.89538948033447,Cd8b1;Cd28;Dyrk1b;Dnajc28;Snrnp70;Avl9;Rnf34;Ddx46;Crot
mmu-miR-299a-3p,1420,49,9,0.533543337706615,0.89538948033447,Pou6f1;Abhd15;Chst2;Cnot2;Atn1;St13;March7;Gng2;Pmf1
mmu-miR-299b-3p,1420,49,9,0.533543337706615,0.89538948033447,Pou6f1;Abhd15;Chst2;Cnot2;Atn1;St13;March7;Gng2;Pmf1
mmu-miR-3085-3p,1420,44,8,0.534807436693957,0.884340073164521,Cd5;Txnip;Myo10;Phf21a;Cish;Zfand3;Tbl1x;Evi5l
mmu-miR-195a-3p,1420,44,8,0.534807436693957,0.884340073164521,Nme2;Bcor;Kit;Ptpn12;D1Ertd622e;Shank2;Zswim6;4921524J17Rik
mmu-miR-432,1420,29,5,0.54063146336548,0.829085529771199,Pou6f1;Plekha1;Strn3;Thumpd1;Smox
mmu-miR-759,1420,24,4,0.543794470367923,0.795929718175257,Chd7;Nme2;Traf3;A630033H20Rik
mmu-miR-291b-3p,1420,19,3,0.548179988457913,0.746193885400401,Arhgap24;Ube3a;Arhgap29
mmu-miR-6987-5p,1420,14,2,0.55475841643713,0.663297298354843,Abhd15;Usp48
mmu-miR-7049-3p,1420,14,2,0.55475841643713,0.663297298354843,Rab5b;Homer1
mmu-miR-199a-5p,1420,45,8,0.564347012030148,0.860289242998083,Chn2;Traf3;Zfp961;Arhgap12;Vps26a;Pde4d;Zfp579;Zmpste24
mmu-miR-497a-5p,1420,45,8,0.564347012030148,0.860289242998083,Aqp11;Gpr174;Usp15;Mob4;Rbm6;Snrk;Pafah1b1;Suz12
mmu-miR-338-3p,1420,45,8,0.564347012030148,0.860289242998083,Fmnl2;Zbtb18;Herpud2;Arpc1b;Tbc1d15;Zbtb10;Txn2;Snapc1
mmu-miR-494-3p,1420,45,8,0.564347012030148,0.860289242998083,Map2k6;Ppp1r21;Slc5a3;Zc3h12b;Prr14;Naa25;Cul4a;Suv420h1
mmu-miR-486a-5p,1420,45,8,0.564347012030148,0.860289242998083,Aff3;Pik3r1;Dynll1;Copg2;Rpl37a;Piga;Tmub2;Ccdc117
mmu-miR-486b-5p,1420,45,8,0.564347012030148,0.860289242998083,Aff3;Pik3r1;Dynll1;Copg2;Rpl37a;Piga;Tmub2;Ccdc117
mmu-miR-767,1420,9,1,0.5660527593264,0.497493554930927,Klf2
mmu-miR-298-5p,1420,30,5,0.576597398088855,0.79578552449672,Hvcn1;Ubxn7;Diexf;Layn;Lpp
mmu-miR-31-5p,1420,46,8,0.593062668181901,0.837504195455711,Bach2;Rab19;Ddx6;Htt;Ikzf1;Glul;Sh3bp1;Arfgap2
mmu-miR-1306-5p,1420,46,8,0.593062668181901,0.837504195455711,Ccnd3;Trmt61a;Tkt;Gnl1;Ppp1r9b;Cnot2;Dnmt3a;Ppp3cc
mmu-miR-140-5p,1420,46,8,0.593062668181901,0.837504195455711,Bcl2l1;Egr2;Ostm1;Snx2;Mmd;Smox;Aftph;Rgmb
mmu-miR-376b-3p,1420,46,8,0.593062668181901,0.837504195455711,Gramd3;Zbtb6;Krcc1;Hnrnpa0;Smek2;Brwd1;Scoc;Pdia6
mmu-miR-15a-5p,1420,46,8,0.593062668181901,0.837504195455711,Aqp11;Gpr174;Pdcd4;Usp15;Rbm6;Snrk;Pafah1b1;Suz12
mmu-miR-15b-5p,1420,46,8,0.593062668181901,0.837504195455711,Aqp11;Gpr174;Pdcd4;Usp15;Rbm6;Snrk;Pafah1b1;Suz12
mmu-miR-16-5p,1420,46,8,0.593062668181901,0.837504195455711,Aqp11;Gpr174;Tlk1;Usp15;Rbm6;Snrk;Pafah1b1;Suz12
mmu-miR-139-5p,1420,46,8,0.593062668181901,0.837504195455711,Atl2;Ndfip1;Traf3;Ssx2ip;Pde4d;Suv420h1;Rnf13;Srpk2
mmu-miR-1950,1420,15,2,0.604837993262303,0.612172947658439,Fmr1;Camk2g
mmu-miR-544-5p,1420,47,8,0.620845798177128,0.815887564980717,Themis;Dmwd;Plcl2;Rnf103;Pfn1;Sav1;Yipf4;Ep300
mmu-miR-18a-5p,1420,47,8,0.620845798177128,0.815887564980717,Inadl;Xylt2;Tax1bp1;Pnisr;Rabgap1;D1Ertd622e;Pde4d;Crebl2
mmu-miR-376c-3p,1420,47,8,0.620845798177128,0.815887564980717,Tspan2;Cers6;Arl6ip6;Sh2d1a;Pafah1b1;Rnf13;Ttc33;Lix1l
mmu-miR-367-5p,1420,10,1,0.6264924052624,0.442127453094459,Slc39a14
mmu-miR-1249-3p,1420,10,1,0.6264924052624,0.442127453094459,Gtf2a1
mmu-miR-6925-5p,1420,10,1,0.6264924052624,0.442127453094459,Ppargc1b
mmu-miR-7027-5p,1420,10,1,0.6264924052624,0.442127453094459,Agpat3
mmu-miR-7010-5p,1420,10,1,0.6264924052624,0.442127453094459,Agpat3
mmu-miR-7683-3p,1420,10,1,0.6264924052624,0.442127453094459,Agpat3
mmu-miR-1930-3p,1420,10,1,0.6264924052624,0.442127453094459,Mat2a
mmu-miR-143-5p,1420,10,1,0.6264924052624,0.442127453094459,Mat2a
mmu-miR-7215-3p,1420,10,1,0.6264924052624,0.442127453094459,Hlcs
mmu-miR-378b,1420,10,1,0.6264924052624,0.442127453094459,Fam129a
mmu-miR-1952,1420,10,1,0.6264924052624,0.442127453094459,Usp3
mmu-miR-34b-3p,1420,10,1,0.6264924052624,0.442127453094459,Sike1
mmu-miR-207,1420,10,1,0.6264924052624,0.442127453094459,Ergic2
mmu-miR-208a-5p,1420,42,7,0.627139130252335,0.795496525916414,Map4k5;Lonrf1;Zbtb20;Ap5m1;Cul4a;Suz12;Lpp
mmu-miR-184-5p,1420,21,3,0.632973267947108,0.663059774845997,Mllt6;Phf20l1;Setd2
mmu-miR-3089-5p,1420,21,3,0.632973267947108,0.663059774845997,Ssbp2;Csgalnact1;Stk4
mmu-miR-23b-5p,1420,32,5,0.643968213532841,0.736585144988831,Pde7a;Rsbn1;Sept7;Slc25a16;Nufip2
mmu-miR-330-5p,1420,48,8,0.647605858797687,0.795351720157797,Syk;Dynll1;Slc5a3;Mgat5;Ssh2;Cd247;Rpgr;Brpf3
mmu-miR-101b-3p.2,1420,48,8,0.647605858797687,0.795351720157797,Phf3;Pdcl;Rab5a;Rap1a;Pde4d;Pafah1b1;Papolg;Epc1
mmu-miR-101b-3p.1,1420,48,8,0.647605858797687,0.795351720157797,Phf3;Pdcl;Rab5a;Rap1a;Pde4d;Pafah1b1;Papolg;Epc1
mmu-miR-1251-5p,1420,48,8,0.647605858797687,0.795351720157797,Ccnd2;Etv5;Pepd;Tcta;D1Ertd622e;Qser1;Mn1;Gm9930
mmu-miR-93-3p,1420,48,8,0.647605858797687,0.795351720157797,Set;Zdhhc15;Sh2d2a;Slc5a3;Rbbp6;Chd1;Cltb;Sec62
mmu-miR-3110-5p,1420,16,2,0.651024371344313,0.568351323684472,Zfp846;Ar
mmu-miR-7213-5p,1420,16,2,0.651024371344313,0.568351323684472,Tgfb1;Alyref
mmu-miR-193b-5p,1420,16,2,0.651024371344313,0.568351323684472,Bcl6;Rora
mmu-miR-3473e,1420,22,3,0.671291507774529,0.628055388726307,Cd8b1;Tmem248;Rbbp4
mmu-miR-3473b,1420,22,3,0.671291507774529,0.628055388726307,Cd8b1;Tmem248;Rbbp4
mmu-miR-212-5p,1420,49,8,0.673269926043178,0.775817577577475,Stk38;Cnot2;Rcn1;Atg13;Fuca2;Cmpk2;Tceanc2;Ccdc117
mmu-miR-214-3p,1420,49,8,0.673269926043178,0.775817577577475,Bcl2l11;Rcsd1;Cnot2;Baz2a;Ndc1;Tmem248;Zfand3;Tmem161b
mmu-miR-6516-5p,1420,33,5,0.675107904301499,0.710156208967688,Ets2;Kctd2;Traf3;Sav1;Acadl
mmu-miR-26a-1-3p,1420,11,1,0.680169008329254,0.397848101522545,Mapk6
mmu-miR-485-5p,1420,44,7,0.681898622380046,0.752235192639627,Phf21a;Vps26a;Tcta;Ssh2;Arfgap2;Smagp;Evi5l
mmu-miR-1962,1420,44,7,0.681898622380046,0.752235192639627,Phf21a;Vps26a;Tcta;Ssh2;Arfgap2;Smagp;Evi5l
mmu-miR-144-5p,1420,17,2,0.69321303345974,0.530371924645666,Akirin1;Zswim6
mmu-miR-187-3p,1420,17,2,0.69321303345974,0.530371924645666,Bcl6;Dyrk2
mmu-miR-7006-5p,1420,17,2,0.69321303345974,0.530371924645666,Nim1k;Strbp
mmu-miR-199a-3p,1420,50,8,0.697781958499588,0.757213584857016,Tax1bp1;Tmsb4x;Dnmt3a;Slc5a3;Cd2ap;Naa25;Ddit4;Pex7
mmu-miR-199b-3p,1420,50,8,0.697781958499588,0.757213584857016,Tax1bp1;Tmsb4x;Dnmt3a;Slc5a3;Cd2ap;Naa25;Ddit4;Pex7
mmu-miR-219a-5p,1420,50,8,0.697781958499588,0.757213584857016,Zbtb18;Agpat3;Bbs4;Sav1;Pde4d;Snrk;Mknk2;Ubash3b
mmu-miR-99b-5p,1420,50,8,0.697781958499588,0.757213584857016,Trib1;Rmnd5a;Cep85;Raver2;Baz2a;Hs3st3b1;Taok1;Rsbn1l
mmu-miR-100-5p,1420,50,8,0.697781958499588,0.757213584857016,Trib1;Rmnd5a;Cep85;Raver2;Baz2a;Hs3st3b1;Taok1;Rsbn1l
mmu-miR-99a-5p,1420,50,8,0.697781958499588,0.757213584857016,Trib1;Rmnd5a;Cep85;Raver2;Baz2a;Hs3st3b1;Taok1;Rsbn1l
mmu-miR-9769-5p,1420,23,3,0.706752328432836,0.596551086972666,Cep170;Mdm4;Mios
mmu-miR-140-3p.1,1420,45,7,0.707315186780024,0.73231211424762,Ada;Lrrc59;Ggct;Maf1;Ndufb7;Arf5;Rap1b
mmu-miR-196b-5p,1420,45,7,0.707315186780024,0.73231211424762,Usp15;Spred1;Ssr1;Rcc2;Cpm;Papolg;Nme4
mmu-miR-196a-5p,1420,45,7,0.707315186780024,0.73231211424762,Usp15;Spred1;Ssr1;Rcc2;Cpm;Papolg;Nme4
mmu-miR-452-3p,1420,45,7,0.707315186780024,0.73231211424762,Gadd45b;Dynll1;Tspan3;Rasgef1b;Pgp;Paip2;Npepps
mmu-miR-296-5p,1420,45,7,0.707315186780024,0.73231211424762,Tgfb1;Setd2;Zfp319;Gmppb;Lypla2;Arpc4;Chchd4
mmu-miR-3064-5p,1420,45,7,0.707315186780024,0.73231211424762,Cd5;Txnip;Myo10;Phf21a;Zfand3;Tbl1x;Evi5l
mmu-miR-7011-3p,1420,12,1,0.727360954961049,0.361619061915145,Fam134b
mmu-miR-9768-3p,1420,12,1,0.727360954961049,0.361619061915145,Bri3bp
mmu-miR-6540-3p,1420,12,1,0.727360954961049,0.361619061915145,Dennd6a
mmu-miR-6999-5p,1420,12,1,0.727360954961049,0.361619061915145,Smc3
mmu-miR-7054-5p,1420,12,1,0.727360954961049,0.361619061915145,Smc3
mmu-miR-342-3p,1420,46,7,0.731368348590155,0.713410665329644,Stk17b;Tfdp2;Ep300;Txk;Mrfap1;Arfgap2;Fut8
mmu-miR-410-3p,1420,46,7,0.731368348590155,0.713410665329644,Cldn10;Rnf103;Rap1a;Stag2;Sfmbt2;Smad7;Vmp1
mmu-miR-195b,1420,46,7,0.731368348590155,0.713410665329644,Aqp11;Gpr174;Usp15;Rbm6;Snrk;Pafah1b1;Suz12
mmu-miR-322-5p,1420,46,7,0.731368348590155,0.713410665329644,Aqp11;Gpr174;Usp15;Rbm6;Snrk;Pafah1b1;Suz12
mmu-miR-195a-5p,1420,46,7,0.731368348590155,0.713410665329644,Aqp11;Gpr174;Usp15;Rbm6;Snrk;Pafah1b1;Suz12
mmu-miR-215-5p,1420,46,7,0.731368348590155,0.713410665329644,Olig3;Dnmt3a;Slc5a3;Pkp4;Ccnt2;Msn;Pdp1
mmu-miR-188-5p,1420,46,7,0.731368348590155,0.713410665329644,Cir1;Phf3;Rsrc2;Jarid2;Ccnt2;Tmem39a;Nhej1
mmu-miR-383-5p.2,1420,46,7,0.731368348590155,0.713410665329644,Msh6;Nmrk1;Nck2;Ddx6;Per1;Kifap3;Dock4
mmu-miR-379-5p,1420,46,7,0.731368348590155,0.713410665329644,Tbc1d15;Vps26a;Fam63b;Pcgf5;Ybx1;Elmod2;Ppil4
mmu-miR-300-5p,1420,18,2,0.731427505273125,0.497139391948933,Ubald1;Rtn4rl1
mmu-miR-5623-5p,1420,18,2,0.731427505273125,0.497139391948933,Ep300;Paip2
mmu-miR-7242-3p,1420,18,2,0.731427505273125,0.497139391948933,Ep300;Paip2
mmu-miR-184-3p,1420,24,3,0.739343900045819,0.568046865973424,Fbxo28;Tnrc6b;Prr14
mmu-miR-185-5p,1420,47,7,0.75403964098257,0.695454220745362,Anxa2;Ndrg1;Traf3;Phf7;Nhej1;Sgms1;Atpaf1
mmu-miR-542-3p,1420,47,7,0.75403964098257,0.695454220745362,Gpr174;Tax1bp1;Ypel5;Ube2e1;Mgat5;Lrrc59;Paip2
mmu-miR-433-3p,1420,47,7,0.75403964098257,0.695454220745362,Tctex1d1;Stk38;Cox18;Rap1a;Brwd1;Scoc;Tia1
mmu-miR-18b-5p,1420,47,7,0.75403964098257,0.695454220745362,Inadl;Xylt2;Tax1bp1;Pnisr;D1Ertd622e;Pde4d;Crebl2
mmu-miR-487b-3p,1420,19,2,0.765786414675977,0.467816103809544,Itga6;Nsmf
mmu-miR-698-5p,1420,13,1,0.768507293303472,0.331427811663916,Kctd2
mmu-miR-7078-5p,1420,13,1,0.768507293303472,0.331427811663916,Kctd2
mmu-miR-182-3p,1420,13,1,0.768507293303472,0.331427811663916,Fam107b
mmu-miR-326-3p,1420,48,7,0.775326397419547,0.678373631463252,Syk;Slc5a3;Mgat5;Ssh2;Cd247;Rpgr;Brpf3
mmu-miR-129-2-3p,1420,48,7,0.775326397419547,0.678373631463252,Trib1;Map2k6;Phf21a;Dnajb5;Usp25;Stt3b;Parp1
mmu-miR-328-3p,1420,48,7,0.775326397419547,0.678373631463252,Ulk2;Ppp1r9b;Cnot2;Slc7a6;Zc3h12b;Snrk;Crebl2
mmu-miR-101a-3p.2,1420,48,7,0.775326397419547,0.678373631463252,Pdcl;Rab5a;Rap1a;Pde4d;Pafah1b1;Papolg;Epc1
mmu-miR-290a-5p,1420,37,5,0.781322104810094,0.620957280449224,Lef1;Nanos1;Naa25;Smek1;Rer1
mmu-miR-149-5p,1420,43,6,0.788249439129725,0.644331922758046,Nav2;Cct3;Rab37;Bbs4;Rap1a;Rsbn1l
mmu-miR-350-3p,1420,49,7,0.795239855249082,0.66210633460491,Klhl24;Dennd6a;Tceb3;Strbp;Crot;Npepps;Ttc33
mmu-miR-874-3p,1420,49,7,0.795239855249082,0.66210633460491,Ptpn12;Phf21a;Ddx6;Upf3b;Ikbke;Nhej1;Tnik
mmu-miR-466e-5p,1420,14,1,0.804132106114529,0.305881067851791,Zfp846
mmu-miR-466p-5p,1420,14,1,0.804132106114529,0.305881067851791,Zfp846
mmu-miR-466a-5p,1420,14,1,0.804132106114529,0.305881067851791,Zfp846
mmu-miR-491-3p,1420,27,3,0.820563590864395,0.496784733924942,Cramp1l;Mgat2;Kcnb2
mmu-miR-615-5p,1420,21,2,0.823726171082343,0.418412552203556,Galnt6;Ggt7
mmu-miR-490-3p,1420,45,6,0.826985199182869,0.611076376054171,Bach2;Cldn10;Slc5a3;Nop10;Stag2;Ppp4r2
mmu-miR-1193-5p,1420,45,6,0.826985199182869,0.611076376054171,Tbc1d15;Vps26a;Fam63b;Pcgf5;Elmod2;Ppil4
mmu-miR-494-5p,1420,15,1,0.834792738861025,0.283983623789616,Setd7
mmu-miR-410-5p,1420,15,1,0.834792738861025,0.283983623789616,Setd7
mmu-miR-490-5p,1420,15,1,0.834792738861025,0.283983623789616,Znhit6
mmu-miR-6922-5p,1420,15,1,0.834792738861025,0.283983623789616,Usp3
mmu-miR-7008-5p,1420,15,1,0.834792738861025,0.283983623789616,Usp3
mmu-miR-6993-5p,1420,15,1,0.834792738861025,0.283983623789616,Usp3
mmu-miR-705,1420,15,1,0.834792738861025,0.283983623789616,Usp3
mmu-miR-6935-5p,1420,15,1,0.834792738861025,0.283983623789616,Usp3
mmu-miR-674-5p,1420,15,1,0.834792738861025,0.283983623789616,Plxna3
mmu-miR-450a-2-3p,1420,15,1,0.834792738861025,0.283983623789616,Serac1
mmu-miR-344d-3p,1420,46,6,0.844147198007203,0.59569555483503,Cldn10;Rnf103;Rap1a;Sfmbt2;Smad7;Vmp1
mmu-miR-344e-3p,1420,46,6,0.844147198007203,0.59569555483503,Cldn10;Rnf103;Rap1a;Stag2;Sfmbt2;Vmp1
mmu-miR-192-5p,1420,46,6,0.844147198007203,0.59569555483503,Olig3;Dnmt3a;Slc5a3;Pkp4;Ccnt2;Pdp1
mmu-miR-7229-3p,1420,35,4,0.859401152693164,0.512532593399368,Rap1a;Celf2;Rbm33;Tbr1
mmu-miR-455-5p,1420,47,6,0.859916020486513,0.581064933736718,Prep;Add3;Nck2;Brd1;Papolg;Suz12
mmu-miR-1839-5p,1420,16,1,0.861045362791984,0.26500565522476,Rcsd1
mmu-miR-423-3p,1420,16,1,0.861045362791984,0.26500565522476,Kctd2
mmu-miR-7231-3p,1420,16,1,0.861045362791984,0.26500565522476,Gtf2a1
mmu-miR-686,1420,16,1,0.861045362791984,0.26500565522476,Gtf2a1
mmu-miR-129-1-3p,1420,48,6,0.874358151254044,0.567130928541707,Map2k6;Phf21a;Dnajb5;Usp25;Stt3b;Parp1
mmu-miR-421-3p,1420,48,6,0.874358151254044,0.567130928541707,Bach2;Ndfip1;Spry1;Snrnp70;Ctdspl2;Suz12
mmu-miR-219a-2-3p,1420,48,6,0.874358151254044,0.567130928541707,Sesn3;Cnot2;Brwd1;Golph3l;Alg12;Lactb2
mmu-miR-493-3p,1420,48,6,0.874358151254044,0.567130928541707,Klf6;Psme3;Gigyf2;Tnfaip8;Pde4d;Aftph
mmu-miR-6391,1420,17,1,0.88342300670295,0.248399788388809,Son
mmu-miR-551b-5p,1420,49,6,0.887544533921538,0.55384493995239,Tbc1d15;Galnt7;Cyp51;Ctage5;Ank;Sec62
mmu-miR-292a-5p,1420,37,4,0.890596549150521,0.481302385877939,Nanos1;Suv420h1;Smek1;Rer1
mmu-miR-763,1420,44,5,0.900933104536751,0.508882806367601,Xbp1;Per1;Pnpla8;Pex19;Egln1
mmu-miR-374b-5p,1420,45,5,0.912309705360425,0.49607392894895,Map2k6;Bola3;Dnmt3a;Gadd45a;Hspa4
mmu-miR-488-3p,1420,46,5,0.922534081463408,0.483889796775675,Tbc1d15;Stag2;Pafah1b1;Fam49b;Creld2
mmu-miR-5622-5p,1420,27,2,0.929755027593304,0.31766254493141,Hipk2;Trit1
mmu-miR-325-3p,1420,47,5,0.931697700142954,0.472285789015047,Ppp1r21;Ddx6;Nkap;Mgat5;Scnn1a
mmu-miR-9-5p,1420,47,5,0.931697700142954,0.472285789015047,Traf3;Zfp266;Slc5a3;Sord;Emb
mmu-miR-361-5p,1420,47,5,0.931697700142954,0.472285789015047,Zbtb18;Rnf103;Dnmt3a;Scaf8;Atpaf1
mmu-miR-744-5p,1420,47,5,0.931697700142954,0.472285789015047,Phb2;Tgfb1;Nrgn;Junb;Rab14
mmu-miR-329-5p,1420,47,5,0.931697700142954,0.472285789015047,Prep;Mtx2;Usp3;Xxylt1;Parp1
mmu-miR-532-3p,1420,48,5,0.939889064269941,0.461221435548036,Cd82;Gnl1;Chfr;Tmem9b;Tmem97
mmu-miR-760-3p,1420,29,2,0.949230608786793,0.294029230576747,Txnip;Hibadh
mmu-miR-181c-5p,1420,37,3,0.956344088155638,0.350046974056898,Asah2;Ddit4;Npepps
mmu-miR-181b-5p,1420,37,3,0.956344088155638,0.350046974056898,Asah2;Ddit4;Npepps
mmu-miR-181d-5p,1420,37,3,0.956344088155638,0.350046974056898,Asah2;Ddit4;Npepps
mmu-miR-181a-5p,1420,37,3,0.956344088155638,0.350046974056898,Asah2;Ddit4;Npepps
mmu-miR-665-3p,1420,46,4,0.968054276303356,0.377554551643948,Ppp1r9b;Rab37;Lsp1;Adam15
mmu-miR-154-5p,1420,47,4,0.972382440131976,0.368709284345682,Abi1;Fam63b;Scaf8;Acp2
mmu-miR-205-5p,1420,50,4,0.982315052440388,0.344480793771634,Slamf1;Rtn3;Ddx6;Naa25
mmu-miR-378a-3p,1420,46,3,0.989539208189913,0.276343243877055,Zfp36l2;Rrp1b;Nfrkb
mmu-miR-378c,1420,46,3,0.989539208189913,0.276343243877055,Zfp36l2;Rrp1b;Nfrkb
mmu-miR-6918-5p,1420,30,1,0.989824861013355,0.136736014822827,Usp3
mmu-miR-509-3p,1420,6,1,1,1,Rnasel
mmu-miR-3090-5p,1420,8,4,1,1,Nme2;Taf1d;Rad21;Trpv2
mmu-miR-574-5p,1420,8,1,1,1,Rnf103
mmu-miR-6896-3p,1420,5,1,1,1,Cap2
mmu-miR-708-3p,1420,5,2,1,1,Rnf103;Syt14
mmu-miR-760-5p,1420,8,2,1,1,Fcho1;1810032O08Rik
mmu-miR-15b-3p,1420,7,1,1,1,Nfe2l1
mmu-miR-219b-5p,1420,7,3,1,1,Srek1;Rgs12;Fam20a
mmu-miR-879-5p,1420,8,2,1,1,Senp2;Crot
mmu-miR-6907-5p,1420,1,0,1,1,
mmu-miR-7019-5p,1420,1,0,1,1,
mmu-miR-669d-5p,1420,1,0,1,1,
mmu-miR-6910-3p,1420,5,0,1,1,
mmu-miR-152-5p,1420,1,0,1,1,
mmu-miR-3095-3p,1420,1,0,1,1,
mmu-miR-669k-5p,1420,1,0,1,1,
mmu-miR-7004-3p,1420,1,0,1,1,
mmu-miR-3093-3p,1420,4,0,1,1,
mmu-miR-6992-5p,1420,7,3,1,1,Carm1;Mrto4;Ip6k1
mmu-miR-6939-5p,1420,5,2,1,1,Hs3st3b1;Yaf2
mmu-miR-880-5p,1420,8,1,1,1,Tceb3
mmu-miR-6900-5p,1420,3,2,1,1,Arf5;Hspbap1
mmu-miR-7022-5p,1420,1,0,1,1,
mmu-miR-298-3p,1420,1,0,1,1,
