Geneset,All_Total_DE,All_Total_In_Set,All_Total_DE_In_Set,All_Pvalue,All_Odds,All_DEGenesInSet
mmu-miR-5133,1420,7,1,1,1,Appl1
mmu-miR-125a-3p,1420,13,0,1,1,
mmu-miR-582-3p,1420,2,0,1,1,
mmu-miR-5107-3p,1420,2,0,1,1,
mmu-miR-7086-5p,1420,2,0,1,1,
mmu-miR-6940-5p,1420,4,2,1,1,Acp2;Rpp40
mmu-miR-762,1420,4,2,1,1,Acp2;Rpp40
mmu-miR-7648-3p,1420,4,2,1,1,Acp2;Rpp40
mmu-miR-3620-5p,1420,3,2,1,1,Grap2;Acp2
mmu-miR-134-3p,1420,3,2,1,1,Grap2;Acp2
mmu-miR-7012-3p,1420,1,0,1,1,
mmu-miR-802-3p,1420,1,0,1,1,
mmu-miR-380-3p,1420,4,2,1,1,Apbb1ip;Tceb3
mmu-miR-421-5p,1420,1,0,1,1,
mmu-miR-669c-3p,1420,4,0,1,1,
mmu-miR-300-3p,1420,1,0,1,1,
mmu-miR-6356,1420,2,0,1,1,
mmu-miR-5113,1420,2,2,1,1,Acvrl1;Snapc1
mmu-miR-210-5p,1420,11,0,1,1,
mmu-miR-6989-5p,1420,7,1,1,1,Tax1bp1
mmu-miR-5627-5p,1420,7,3,1,1,Tmem234;Nfam1;Vmp1
mmu-miR-7042-3p,1420,1,0,1,1,
mmu-miR-881-5p,1420,1,0,1,1,
mmu-miR-7663-3p,1420,5,1,1,1,Ssr1
mmu-miR-216c-5p,1420,2,0,1,1,
mmu-miR-27a-5p,1420,10,0,1,1,
mmu-miR-7659-3p,1420,3,0,1,1,
mmu-miR-223-5p,1420,8,2,1,1,Cyba;Cyp51
mmu-miR-6905-3p,1420,1,0,1,1,
mmu-miR-3547-5p,1420,8,2,1,1,Ywhaq;Fam78b
mmu-miR-6404,1420,8,2,1,1,Ywhaq;Fam78b
mmu-miR-6405,1420,8,2,1,1,Ywhaq;Fam78b
mmu-miR-6368,1420,8,2,1,1,Ywhaq;Fam78b
mmu-miR-7115-3p,1420,2,2,1,1,Adsl;Lsp1
mmu-miR-18b-3p,1420,6,2,1,1,Ulk2;Adsl
mmu-miR-6920-3p,1420,6,2,1,1,Ulk2;Adsl
mmu-miR-6945-5p,1420,2,0,1,1,
mmu-miR-3474,1420,2,0,1,1,
mmu-miR-7051-3p,1420,8,3,1,1,Ift57;Ier2;Bloc1s5
mmu-miR-7024-3p,1420,2,0,1,1,
mmu-miR-883a-5p,1420,1,0,1,1,
mmu-miR-3083-5p,1420,6,2,1,1,Aftph;Ubr5
mmu-miR-468-5p,1420,6,2,1,1,Sass6;BC005537
mmu-miR-7029-3p,1420,7,2,1,1,Ahcyl2;Rap1b
mmu-miR-194-2-3p,1420,7,3,1,1,Csk;Senp2;Arhgef2
mmu-miR-6926-5p,1420,7,3,1,1,Csk;Senp2;Arhgef2
mmu-miR-7055-5p,1420,7,3,1,1,Csk;Senp2;Arhgef2
mmu-miR-346-3p,1420,2,0,1,1,
mmu-miR-5627-3p,1420,5,3,1,1,Bzw2;Polr2f;Tardbp
mmu-miR-3547-3p,1420,10,0,1,1,
mmu-miR-466n-3p,1420,2,0,1,1,
mmu-miR-1224-3p,1420,6,1,1,1,Alyref
mmu-miR-3062-3p,1420,2,0,1,1,
mmu-miR-7000-5p,1420,2,0,1,1,
mmu-miR-7088-3p,1420,2,0,1,1,
mmu-miR-466k,1420,5,0,1,1,
mmu-miR-466d-5p,1420,5,0,1,1,
mmu-miR-185-3p,1420,1,0,1,1,
mmu-miR-7048-5p,1420,1,0,1,1,
mmu-miR-7030-3p,1420,1,0,1,1,
mmu-miR-1955-5p,1420,8,0,1,1,
mmu-miR-3057-3p,1420,2,1,1,1,Ank
mmu-miR-324-3p,1420,7,1,1,1,Arhgef2
mmu-miR-127-5p,1420,8,3,1,1,Tubb2b;Cct6a;Fbxw8
mmu-miR-6955-3p,1420,8,4,1,1,Ccnd2;Cir1;Nfya;BC005537
mmu-miR-3061-5p,1420,2,2,1,1,Tsen54;Ap2a2
mmu-miR-5107-5p,1420,2,1,1,1,Ap2a2
mmu-miR-3968,1420,1,0,1,1,
mmu-miR-1247-5p,1420,2,0,1,1,
mmu-miR-6911-5p,1420,7,2,1,1,Tab2;Nfia
mmu-miR-7079-5p,1420,7,2,1,1,Tab2;Nfia
mmu-miR-7662-5p,1420,7,2,1,1,Tab2;Nfia
mmu-miR-7028-5p,1420,7,2,1,1,Tab2;Nfia
mmu-miR-7216-5p,1420,1,0,1,1,
mmu-miR-7014-5p,1420,1,0,1,1,
mmu-miR-3063-5p,1420,1,0,1,1,
mmu-miR-6408,1420,1,0,1,1,
mmu-miR-7656-3p,1420,7,0,1,1,
mmu-miR-7005-5p,1420,2,1,1,1,Wdr77
mmu-miR-6975-5p,1420,2,1,1,1,Wdr77
mmu-miR-8108,1420,2,1,1,1,Wdr77
mmu-miR-7237-5p,1420,4,2,1,1,Nck2;Arhgap11a
mmu-miR-7053-5p,1420,9,0,1,1,
mmu-miR-3092-5p,1420,9,0,1,1,
mmu-miR-7053-3p,1420,7,1,1,1,Pten
mmu-miR-344i,1420,7,2,1,1,Spata13;Asxl3
mmu-miR-7212-5p,1420,1,0,1,1,
mmu-miR-7117-5p,1420,1,0,1,1,
mmu-miR-3063-3p,1420,6,1,1,1,Polr3d
mmu-miR-6951-3p,1420,6,0,1,1,
mmu-miR-7116-3p,1420,6,0,1,1,
mmu-miR-3970,1420,1,0,1,1,
mmu-miR-7243-5p,1420,2,0,1,1,
mmu-miR-6516-3p,1420,5,1,1,1,Atg13
mmu-miR-3472,1420,5,2,1,1,Dnmt3a;Atg7
mmu-miR-743a-3p,1420,1,0,1,1,
mmu-miR-743b-3p,1420,1,0,1,1,
mmu-miR-203-5p,1420,3,1,1,1,Colq
mmu-miR-3962,1420,2,0,1,1,
mmu-miR-7674-5p,1420,1,0,1,1,
mmu-miR-6903-3p,1420,3,0,1,1,
mmu-miR-6956-5p,1420,1,0,1,1,
mmu-miR-3084-5p,1420,2,0,1,1,
mmu-miR-7080-5p,1420,1,0,1,1,
mmu-miR-3069-3p,1420,2,0,1,1,
mmu-miR-6769b-5p,1420,8,3,1,1,Smg1;Bbx;Pcnx
mmu-miR-25-5p,1420,2,0,1,1,
mmu-miR-6928-3p,1420,1,0,1,1,
mmu-miR-6942-5p,1420,1,0,1,1,
mmu-miR-6916-5p,1420,1,0,1,1,
mmu-miR-320-5p,1420,2,0,1,1,
mmu-miR-1896,1420,7,2,1,1,Pan3;Ddx3x
mmu-miR-3569-3p,1420,2,2,1,1,Fam60a;Bnip3
mmu-miR-6961-3p,1420,1,1,1,1,Bora
mmu-miR-200c-5p,1420,6,1,1,1,Brd7
mmu-miR-6998-3p,1420,7,3,1,1,Lrrc1;Diexf;Hmgb2
mmu-miR-323-5p,1420,7,1,1,1,Rbbp4
mmu-miR-8118,1420,2,0,1,1,
mmu-miR-7687-5p,1420,1,0,1,1,
mmu-miR-7685-3p,1420,6,1,1,1,Nfat5
mmu-miR-495-5p,1420,7,0,1,1,
mmu-miR-449a-3p,1420,8,4,1,1,Rsbn1l;Mib1;Scaf11;Tmub2
mmu-miR-6986-3p,1420,3,1,1,1,Cap2
mmu-miR-7034-3p,1420,1,1,1,1,Cap2
mmu-miR-6898-3p,1420,7,3,1,1,Dnmt3a;Nr2c2;Cask
mmu-miR-673-3p,1420,1,0,1,1,
mmu-miR-1894-5p,1420,8,2,1,1,Cul4a;Msn
mmu-miR-7084-5p,1420,1,0,1,1,
mmu-miR-7658-3p,1420,1,0,1,1,
mmu-miR-224-3p,1420,5,1,1,1,Rbbp6
mmu-miR-6981-5p,1420,7,1,1,1,Ipo5
mmu-miR-6978-3p,1420,2,0,1,1,
mmu-miR-365-2-5p,1420,8,2,1,1,Kdm5a;Mrrf
mmu-miR-365-1-5p,1420,8,2,1,1,Kdm5a;Mrrf
mmu-miR-222-5p,1420,2,0,1,1,
mmu-miR-6398,1420,1,1,1,1,Ccdc59
mmu-miR-23a-5p,1420,4,1,1,1,Cnnm3
mmu-miR-7119-3p,1420,2,0,1,1,
mmu-miR-30b-3p,1420,8,2,1,1,Ushbp1;Ppp6r3
mmu-miR-7069-5p,1420,5,1,1,1,Ube3a
mmu-miR-3154,1420,6,0,1,1,
mmu-miR-101b-5p,1420,1,1,1,1,Cd46
mmu-miR-29c-5p,1420,2,1,1,1,Cd46
mmu-miR-7025-5p,1420,8,3,1,1,Mrrf;Ppfibp1;E2f3
mmu-miR-7220-5p,1420,8,3,1,1,Mrrf;Ppfibp1;E2f3
mmu-miR-669o-3p,1420,1,0,1,1,
mmu-miR-669a-3p,1420,1,0,1,1,
mmu-miR-669a-3-3p,1420,1,0,1,1,
mmu-miR-6990-5p,1420,1,0,1,1,
mmu-miR-7032-5p,1420,1,0,1,1,
mmu-miR-669p-5p,1420,5,2,1,1,Lrrc57;Nxph1
mmu-miR-669l-5p,1420,5,2,1,1,Lrrc57;Nxph1
mmu-miR-669f-5p,1420,5,2,1,1,Lrrc57;Nxph1
mmu-miR-669a-5p,1420,5,2,1,1,Lrrc57;Nxph1
mmu-miR-598-5p,1420,1,0,1,1,
mmu-miR-297b-5p,1420,8,1,1,1,Mrps18c
mmu-miR-297a-5p,1420,8,1,1,1,Mrps18c
mmu-miR-297c-5p,1420,8,1,1,1,Mrps18c
mmu-miR-325-5p,1420,8,2,1,1,Dyrk1b;Tmem206
mmu-miR-8092,1420,5,1,1,1,Celf2
mmu-miR-6968-5p,1420,8,0,1,1,
mmu-miR-3966,1420,7,2,1,1,Slc7a11;Cfl2
mmu-miR-3088-3p,1420,2,0,1,1,
mmu-miR-7043-5p,1420,1,0,1,1,
mmu-miR-509-5p,1420,3,1,1,1,Nfe2l1
mmu-miR-7072-5p,1420,1,0,1,1,
mmu-miR-7016-3p,1420,3,0,1,1,
mmu-miR-466c-3p,1420,3,1,1,1,Pank3
mmu-miR-466b-3p,1420,3,1,1,1,Pank3
mmu-miR-466p-3p,1420,3,1,1,1,Pank3
mmu-miR-3102-3p.2-3p,1420,1,0,1,1,
mmu-miR-6971-5p,1420,1,0,1,1,
mmu-miR-878-3p,1420,0,0,1,1,
mmu-miR-339-3p,1420,2,0,1,1,
mmu-miR-6360,1420,3,0,1,1,
mmu-miR-7668-5p,1420,1,1,1,1,Clpb
mmu-miR-6362,1420,1,1,1,1,Clpb
mmu-miR-6943-3p,1420,1,1,1,1,Cmpk2
mmu-miR-8096,1420,4,0,1,1,
mmu-miR-6980-5p,1420,2,1,1,1,Slamf1
mmu-miR-7020-5p,1420,7,0,1,1,
mmu-miR-3078-3p,1420,5,1,1,1,Mrpl36
mmu-miR-7657-3p,1420,2,0,1,1,
mmu-miR-7231-5p,1420,13,0,1,1,
mmu-miR-5710,1420,7,0,1,1,
mmu-miR-1258-3p,1420,1,1,1,1,Cox5a
mmu-miR-6949-3p,1420,1,1,1,1,Cox5a
mmu-miR-8100,1420,1,1,1,1,Cox5a
mmu-miR-7060-5p,1420,5,0,1,1,
mmu-miR-6927-3p,1420,3,0,1,1,
mmu-miR-6945-3p,1420,3,0,1,1,
mmu-miR-6927-5p,1420,6,2,1,1,Srpk1;Mknk1
mmu-miR-7070-5p,1420,6,2,1,1,Srpk1;Mknk1
mmu-miR-1943-5p,1420,8,0,1,1,
mmu-miR-670-5p,1420,1,0,1,1,
mmu-miR-3535,1420,1,0,1,1,
mmu-miR-485-3p,1420,3,0,1,1,
mmu-miR-551b-3p,1420,7,1,1,1,Nhej1
mmu-miR-7050-3p,1420,1,1,1,1,Ctr9
mmu-miR-5125,1420,3,2,1,1,Pcnx;Mtmr6
mmu-miR-6931-5p,1420,1,0,1,1,
mmu-miR-1934-5p,1420,1,0,1,1,
mmu-miR-467b-5p,1420,1,0,1,1,
mmu-miR-7236-5p,1420,1,0,1,1,
mmu-miR-1943-3p,1420,1,0,1,1,
mmu-miR-511-3p,1420,7,2,1,1,Cyba;Nxph1
mmu-miR-8103,1420,2,0,1,1,
mmu-miR-6962-3p,1420,2,0,1,1,
mmu-miR-1953,1420,2,1,1,1,Stk4
mmu-miR-466f-5p,1420,2,0,1,1,
mmu-miR-147-5p,1420,2,0,1,1,
mmu-miR-3470b,1420,7,2,1,1,Mios;Zfyve26
mmu-miR-6930-5p,1420,2,0,1,1,
mmu-miR-6962-5p,1420,1,0,1,1,
mmu-miR-466i-3p,1420,1,0,1,1,
mmu-miR-6959-5p,1420,2,1,1,1,Traf6
mmu-miR-7084-3p,1420,6,0,1,1,
mmu-miR-369-5p,1420,1,0,1,1,
mmu-miR-412-5p,1420,2,1,1,1,Xpo1
mmu-miR-7224-5p,1420,1,0,1,1,
mmu-miR-764-3p,1420,4,0,1,1,
mmu-miR-9768-5p,1420,8,3,1,1,Zfp827;Tmsb4x;Pmepa1
mmu-miR-1247-3p,1420,1,0,1,1,
mmu-miR-6420,1420,4,0,1,1,
mmu-miR-6417,1420,1,0,1,1,
mmu-miR-5108,1420,5,1,1,1,Dpysl2
mmu-miR-3620-3p,1420,3,1,1,1,Dyrk1a
mmu-miR-6944-3p,1420,1,1,1,1,Dyrk1a
mmu-miR-7064-3p,1420,3,1,1,1,Dyrk1b
mmu-miR-7094-3p,1420,2,0,1,1,
mmu-miR-7093-5p,1420,1,0,1,1,
mmu-miR-8104,1420,1,0,1,1,
mmu-miR-6960-5p,1420,1,0,1,1,
mmu-miR-6987-3p,1420,5,1,1,1,Ick
mmu-miR-6982-5p,1420,9,0,1,1,
mmu-miR-6908-3p,1420,3,1,1,1,Ypel2
mmu-miR-101c,1420,2,0,1,1,
mmu-miR-6991-3p,1420,5,1,1,1,Tkt
mmu-miR-547-5p,1420,5,2,1,1,March7;Ino80c
mmu-miR-3072-5p,1420,5,0,1,1,
mmu-miR-7052-5p,1420,6,0,1,1,
mmu-miR-7023-5p,1420,4,2,1,1,Slc7a11;Ercc4
mmu-miR-7024-5p,1420,4,2,1,1,Slc7a11;Ercc4
mmu-miR-6941-5p,1420,4,2,1,1,Slc7a11;Ercc4
mmu-miR-7119-5p,1420,4,2,1,1,Slc7a11;Ercc4
mmu-miR-466n-5p,1420,2,2,1,1,Mettl1;Ercc4
mmu-miR-6934-5p,1420,6,1,1,1,Rap1b
mmu-miR-186-3p,1420,1,0,1,1,
mmu-miR-1967,1420,1,1,1,1,Fam134b
mmu-miR-376a-5p,1420,3,1,1,1,Fam60a
mmu-miR-1942,1420,4,1,1,1,Fam76b
