Geneset,Up_Total_DE,Up_Total_In_Set,Up_Total_DE_In_Set,Up_Pvalue,Up_Odds,Up_DEGenesInSet
miR-181abcd/4262,1408,780,161,0.00017248643869527,1.40346142190966,Bach2;Samhd1;Bcl2;Fam102a;S1pr1;Btla;Smad7;Carm1;Tnf;Sept11;Ipo5;Mboat1;Rbbp7;Crim1;Stk10;Cblb;Nucks1;Zfp36l1;Zfp36l2;Ankrd44;Agfg1;Tnik;Gng2;Hsp90b1;Slc2a3;Fam3c;Ap1s3;Cluh;Syt11;Ran;Plcl2;Cd69;Dek;Bcl2l11;Foxk1;B4galt1;Tcerg1;Sos1;Slc9a6;Baz1a;Usp12;Arf3;Mycbp2;Fam178a;Erf;Entpd6;Cep41;Nab1;Dennd4a;Peak1;Mbnl1;Zdhhc3;Wdr76;Kpnb1;Dcp2;Otud4;Phactr2;Tmed5;Dpysl2;Dock4;Actr2;Atp2a2;Ppm1b;Lclat1;Sipa1l1;Naa50;Baiap2;Notch2;Cdon;Larp4;Tmem9b;Atp8b2;Prkaa1;Card11;Wnk1;Dnajb5;Heca;Hyou1;Ankrd52;Ago2;Rasa2;Hmgb2;Ptbp3;Elmsan1;Gpd2;Foxp1;Hipk3;Afg3l2;Egr1;Atp2b1;Kif1b;Jade2;Luzp1;Prkce;Tgfbr3;Mtx3;Nlk;Tmed8;Ttc39b;Mink1;Gfpt1;Lpp;Naa15;Mybl1;Ilf3;Tnfaip1;Gid4;Rap1b;Kpna1;Metap1;Bcl9;E2f5;Lmbrd2;Cpd;Ywhag;Cops2;Bhlhe40;Prkag2;Lrrc32;Cbx5;Dopey1;Fam122b;Map4k4;L1cam;Phip;Zfp951;Nol8;Usp42;Kcnq5;Ncoa2;Tox;Magohb;Ppip5k2;Pom121;Zbtb4;Slc37a3;Scamp2;Camsap2;Zfp930;Ythdc2;Phtf2;Txndc12;Kctd10;Acap2;Nus1;Lcorl;Zzz3;Dip2b;Cdk8;Lrba;Zfp800;Pdap1;Ddit4;G3bp2;Tmem165;Atp1b1;Plekhj1;Igf2bp3;Akap6;Sfmbt1;Pik3r3
miR-124/124ab/506,1408,1296,243,0.00231555187198794,1.2469128904956,Ccnd2;Itgae;Bach2;Vim;Adgrg5;Cotl1;Irf1;St3gal1;Inpp4b;Pmepa1;Lcp1;Pde7a;Rps6ka1;Hectd2;Sept11;Nr4a1;Ikzf2;Stk39;Mcur1;Tfrc;Parp9;Slc7a1;E2f3;Tpst2;Ipcef1;Adam19;Tle4;Rarg;Smurf2;Zfp831;Ttc7;Pml;Fchsd2;Ugcg;Zfp36l2;Ankrd44;Gng2;Slc35g1;G3bp1;Eif3b;Prdx6;Vps37b;Suclg2;Gm17296;Arpc1b;Pea15a;Ttc3;Irf2bpl;Tmem109;Gria3;Chsy1;Flnb;Tmem104;Gltp;Nsun2;Sgms1;Ptpn12;Map3k3;Usp14;E2f6;Bcl2l11;Abca2;Arhgap39;B4galt1;Traf3;Egr2;Sos1;Sdad1;Slc12a2;Pgm2;Slc9a6;Ar;Larp1;Kpna3;Sfxn1;Nkrf;Fam178a;Erf;Rbl1;Ssr1;Peak1;Sugt1;Mlec;Galnt10;Zdhhc3;Raver2;Ski;Slc25a13;Myh9;Myo5a;Kpnb1;Ak2;Rnf19a;Slc5a3;Nfatc2;Mat2a;Otud4;Qsox1;Phactr2;Rock2;Adgrl1;Itpr3;Lpin1;Capn2;Lclat1;Abcc4;Paxbp1;Tshz1;Mllt3;Inf2;Marveld1;Tsen54;Syncrip;Padi2;Tacc2;Tfap4;Snx5;Diaph2;Hivep3;Dock5;Arhgef4;Mtr;Wnk1;Rffl;N4bp1;Znrf3;Elovl5;Nfatc1;Rab27a;Rbms1;Ago2;Pqlc3;Ptbp3;Elmsan1;Frmd8;Gpd2;Stt3a;Sgpl1;Endod1;Enpp4;Hipk3;Rnf144a;Zfp287;Pik3c2a;Egr1;Slc25a39;Prps1;Iqgap2;Kif1b;Ptpn1;Macf1;Sbk1;Mtx3;Tmem134;Kif2a;Fubp1;Limd2;Lpp;Iffo2;Naa15;Rxra;Sumf1;Nudcd2;Gsn;Tor3a;Cand2;Plec;P4ha1;Ermp1;Polr3g;Thumpd1;Magt1;Nacc1;Fpgs;E2f5;Atl3;Styx;Tbc1d1;Rnf114;Cpd;Hmgxb4;Ascc2;Zbtb11;Arhgef1;Ncoa7;Prkag2;Trmt6;Ldlrap1;Pdxk;Iqgap1;Mtdh;Fam122b;Stk35;Rassf5;Galnt12;Ahr;Phip;Plxna3;Rab11fip1;Aida;Kcnq5;Rcc2;Ncoa2;Tox;Usp1;Cc2d1b;Arrb1;Neurl1b;Ccdc86;Etf1;Scamp2;Slc50a1;Sdf2l1;Orc2;Galc;Snx30;Clock;Akap5;Cpt1a;Tet1;Rassf3;Tet3;Rnf135;Reep3;Mapre1;Susd6;Capn1;Dip2b;Reep2;Actn4;Twsg1;Myo19;Plekhh1;G3bp2;Cbx2;Dennd1b;Itsn2;Tacc1;Fosl2;Akap6;Usp38;Evi5;Plscr3
miR-1ab/206/613,1408,546,109,0.00540048180586694,1.32697050022793,Ccnd2;Bach2;Fam102a;Tmem243;Pmepa1;Pde7a;Pola1;Stk39;Zfp827;Tagln2;Tspan9;Gnpnat1;Crim1;Tpm4;Bri3bp;Nampt;Eml4;Utrn;Tmsb4x;Nucks1;Arhgef3;Zfp36l1;Zfp36l2;Hsp90b1;Coro1c;Pea15a;Pgam1;Fam69a;Lasp1;Adpgk;Adar;Helz2;Hacd3;Hspd1;Hspe1;Arf3;Dnmt3a;Nr4a2;Mapk3;Ppib;Peak1;Plekho2;Xpo6;Papd7;Slc39a10;Nfatc2;Dcp2;Elovl6;Slc25a22;Tpm3;Sptbn1;Smarcb1;Baiap2;Syncrip;Larp4;Nol4l;Tomm70a;Ncl;Rap1a;Lrrc8a;Fam126a;Fam101b;Eml3;Frmd8;Gpd2;Wdr1;Il6st;Foxp1;Ss18;Hipk3;Pik3c2a;Arhgef18;Ptpn1;Luzp1;Prkce;Tgfbr3;Tcf20;Cdc42se1;Kif2a;Fubp1;Sec61a1;Rngtt;Cap1;Dlg4;Lrch1;Matr3;Bpnt1;Rap1b;E2f5;Mmd;Hs3st3b1;Smyd4;Hnrnpu;Sri;Smarcc1;Zbtb4;Tfe3;Slc37a3;Zc3h7b;Ankrd29;Rnf138;Kctd10;Acap2;Zzz3;Zfp800;Azin1;G3bp2;Khsrp;Pi4ka
miR-128/128ab,1408,784,148,0.0122649996233921,1.23958012671367,Tmsb10;Fam102a;Fam65b;Mdn1;Ncapg2;Pde3b;Bcl3;Sh2d3c;Foxo1;Ikzf2;Stk39;Zfp827;Gpr174;Gnpnat1;Set;Glipr2;Sik1;Mapkapk3;E2f3;Adam19;Ugcg;Zfp36l1;Zfp36l2;Adamts10;Coro1c;Adcy7;Limk1;Vsir;Gria3;Hsp90aa1;Gltp;Sgms1;E2f6;Ostf1;Traf3;Sos1;Elovl1;Man1a;Nab1;Peak1;Zadh2;Ehd3;Sfmbt2;Papd7;Ak2;Slc5a3;Dcaf7;Dcp2;1700025G04Rik;Elovl6;Cdc6;Tmed5;Dock11;Car12;Smarca2;Naa50;Ttc28;Tmem64;Larp4;Tmem9b;Eif2s2;Ppp2r1b;Rpn1;Slc39a11;Pak2;Wnk1;Stx1a;Rffl;N4bp1;Vav3;Nfatc1;Rab27a;Hyou1;Ago2;Med14;Rasa2;Fam126a;Gpd2;Sv2a;Lrrfip1;Ss18;Hipk3;Rnf144a;Pik3c2a;Gatad2a;Atp2b1;Bmi1;Efr3a;Tgfbr3;Ppig;Gfod1;Adcy3;Fubp1;Prcp;Sec61a1;Gfpt1;Iffo2;Rngtt;Naa15;Rxra;Rasgef1b;Mknk2;Gspt1;Tnrc18;Plagl1;Rap1b;Elmo1;Zfp652;Fam49b;Mmd;Atl3;Cpd;Ncoa7;Nfx1;Cbx5;Mtdh;Zc3h12d;Stk35;Tmem248;Lbh;Clpp;Ece2;Irf4;Rab11fip1;Usp42;Nln;Neurl1b;Tmbim6;Pom121;Ikzf1;Suz12;Tet1;Chka;Nus1;Lcorl;Zzz3;Gmps;Fbxl17;Plekhh1;Trim12c;Dennd1b;Ube2w;Rara;Armc8;Tacc1;Stk40;Evi5;Snx12
miR-382,1408,112,26,0.0174485881512002,1.58853020448975,Runx3;Ptgfrn;Ccnyl1;Gm2a;Baz1a;Mbnl1;Ybx1;Syncrip;Nol4l;Znrf3;Hnrnpd;Cep68;Nlk;Mtmr1;Limd2;Cct8;Smurf1;Arhgef12;Eef1a1;Hs3st3b1;Ncoa2;Neurl1b;Sbno1;Srsf12;Foxn2;Tet3
miR-93/93a/105/106a/291a-3p/294/295/302abcde/372/373/428/519a/520be/520acd-3p/1378/1420ac,1408,548,105,0.0201253579625276,1.25600858533012,Ccnd2;Fam102a;St3gal1;Rps6ka1;Irf9;Itgb3;Ikzf2;Zfp827;Tgfbr2;Asf1b;Mllt6;Crim1;Parp8;Sik1;Atad2;Rora;Tle4;Asap1;Gpr146;Kpna2;Polq;Zfp367;Bcl2l11;P2rx4;Wee1;Chn2;BC037034;Dusp2;Tet2;Dsn1;Rbl1;Ssr1;Arhgap29;Peak1;Mbnl1;Ak2;Dcaf7;Dcp2;Elovl6;Hn1;Rock2;Tiam1;Lclat1;Rgmb;Tmem64;Larp4;Snrk;Tfap4;Nol4l;Snx5;Ect2;Pak2;Znrf3;Ankrd52;Tmem123;Wdr1;Il6st;Ankrd13b;Hipk3;Adam9;Arhgef18;Atg7;Tcf20;Mink1;Iqsec1;Cnot6l;Tnfaip1;Mknk2;Tnrc18;Mfn2;Elf4;Nelfe;Slc25a40;Metap1;E2f5;Zbtb11;Aebp2;6030458C11Rik;Ncoa7;Ube2j1;Rab11fip1;Usp42;Tox;Rassf2;Sbno1;Zbtb4;Irf2bp2;Srsf12;Snx30;Clock;Pfkp;Tet1;Tet3;Reep3;Lcorl;Zfp800;Rabep1;Ube2r2;Ube2w;Zfp512b;Irf2;Armc8;Eif4b;Akap6;Pik3r3
miR-148ab-3p/152,1408,463,89,0.0272678791367129,1.25818119302281,Bach2;Tnfrsf1b;Tmsb10;S1pr1;Arhgap20;Tfrc;Gnpnat1;Ccna2;Mllt6;Sik1;Dnmt1;E2f3;Cblb;B4galt5;Tmsb4x;Smurf2;Slc16a6;Ugcg;Agfg1;Ccnf;Pea15a;Cluh;Taf4b;Cyth3;Sgms1;Bcl2l11;Egr2;Sos1;Canx;Fam178a;Itpk1;Ssr1;Pdia3;Mlec;Dcp2;Otud4;Phactr2;Zcchc2;4930523C07Rik;Denr;Atp2a2;Syncrip;Npepl1;Tmem9b;Nol4l;Tomm70a;Prkaa1;Hivep3;Ankrd52;Ago2;Gpd2;Stt3a;Il6st;Hipk3;Gpcpd1;Ptpn1;Foxk2;Nlk;Fubp1;Limd2;Naa15;Lrch1;Kpna1;Elmo1;Cs;Arhgef12;Slc2a1;Mmd;Styx;Chchd4;Cpd;Prkag2;Eml2;Invs;Phip;Kcnq5;Rcc2;Sbno1;Clock;Ythdc2;Sun2;Gpi1;Cdk8;Plekhh1;Ube2w;Itsn2;Tanc1;Cyb5r4;Pik3r3
miR-103a/107/107ab,1408,418,81,0.0278204371706104,1.26984652166771,Bach2;Btla;Pde3b;Carm1;Gnpnat1;Ccnyl1;Pacsin1;Tle4;Kif23;Ankrd44;Agfg1;Slc35g1;Trim26;Ran;Usp14;Traf3;Htt;Vopp1;Kpna3;Cdk6;Mbnl1;Ak2;Rnf19a;Tspan5;Arpc5l;Otud4;Elovl6;Cdc6;Phactr2;Zcchc2;Actr2;A830080D01Rik;Cdon;Snrk;Nol4l;N4bp1;Znrf3;Kcna2;Micall1;Nktr;Znrf2;Gpcpd1;Prkce;Tgfbr3;Ppig;Fubp1;Fam60a;Naa15;Fam117b;Dlg4;Kpna1;Map4;Styx;Cpd;Cops2;Tmem206;Lrrc32;Glud1;Tmem248;Rassf5;Usp42;Cc2d1b;Hacd2;Ppip5k2;Sbno1;Zc3h7b;Suz12;Sun2;Susd6;Snx11;Sh3bp5;Cdk8;Yaf2;Fbxl17;Ube2r2;G3bp2;Dennd1b;Armc8;Eif4b;Fam49a;Snx12
miR-320abcd/4429,1408,464,89,0.028667008093393,1.25464659539012,Ccnd2;Vim;S1pr1;Zdhhc15;Xpo1;Ikzf2;Smc2;Tgfbr2;Chek1;Smurf2;Zfp36l1;Agfg1;Tnik;Arid5b;Vps37b;Taf4b;E2f1;Pole4;Exo1;Herc3;Plk3;Arhgap29;Cdk6;Cyth1;Hspa4;Cenpf;Mat2a;Elovl6;Zcchc2;Adgrl1;Pdzd8;Atp5g1;Cbarp;Mllt3;Tmem64;Nsl1;Tomm70a;Zfp281;Serbp1;Rap1a;Pigk;Wnk1;N4bp1;Rab27a;Tmem123;Wdr1;Usp37;Lrrfip1;Hipk3;Prps1;Bmi1;Foxk2;Lrrc4;Ywhaq;Ckap5;Fam117b;Gspt1;Supt16;Gid4;Zdhhc21;Zmiz1;Fam49b;Myl12a;Atl3;Arpc5;Cpd;Cops2;Mtdh;Kctd9;Akt3;Rassf2;Plxnc1;Smarcc1;Armcx2;Zc3h7b;Tcea1;Tet1;Phtf2;Acap2;Susd6;Ppp1r3f;Ank;Atrx;Fbxl17;Cnbp;Vkorc1l1;Igf2bp3;Sfmbt1;Lrrc40
miR-15abc/16/16abc/195/322/424/497/1907,1408,884,159,0.0484011910709937,1.16293916605963,Ccnd2;Bach2;Bcl2;Arhgap20;Plekha1;Btla;Smad7;Carm1;Sept11;Gpr174;Chek1;Slc7a1;Ccne1;Mov10;Mllt6;Crim1;Ccnyl1;Smyd5;Sik1;Ahcyl2;E2f3;Nucks1;Tle4;Smurf2;Kif23;Fchsd2;Slc35g1;Slc2a3;Cdca7l;Cluh;Vsir;Irf2bpl;Zfp367;Map3k3;Usp14;B4galt1;Traf3;Shcbp1;Cxcl10;Wee1;Slc12a2;Slc9a6;Usp12;Arf3;Higd1a;Kpna3;Mapk3;Psme3;Ski;Nup210;Dcaf7;Tspan5;Slc39a10;Nfatc2;Dcp2;1700025G04Rik;Otud4;Slc25a22;Rftn1;Zcchc2;Rock2;Cdc25a;Adgrl1;Pdzd8;Actr2;Eif3a;Atp5g1;Zyx;Eif2s1;Cdon;Tspyl2;Sidt1;Snrk;Ppp2r1b;Nol4l;Serbp1;Stx1a;N4bp1;Fam126a;Prr11;Znrf2;Ankrd13b;Hipk3;Pik3c2a;Hdgf;Gatad2a;Prkar2a;Kif1b;Luzp1;Tgfbr3;Ppig;Tmed8;Fam60a;Limd2;Srprb;Mink1;Lpp;Acsl4;Naa15;Ywhaq;Map2k1;Rasgef1b;Tnfaip1;Thada;Supt16;Kcnn4;Plagl1;Mfn2;Smurf1;Kpna1;Rnf43;Map4;Gpn1;Bcl9;Bace1;Mmd;Styx;Adap1;Cpd;Cops2;Hs3st3b1;Cul2;Tmem206;Lrrc32;Glud1;Cbx5;Sil1;Nfe2l1;Rassf5;Akt3;Ube2j1;Phip;Usp42;Kcnq5;Zfp592;Pdia6;Siah1a;Tuba1a;Cc2d1b;Neurl1b;Rassf2;Ocrl;Clock;Rnf138;Suz12;Lypla2;Tet3;Mapre1;Cops7a;Lcorl;Snx11;Cdk8;Pdap1;Plekhh1;Dennd1b;Eif4b;Tacc1;Fosl2;Evi5
miR-122/122a/1352,1408,113,24,0.0556703335998401,1.41430147655021,Bach2;Pmepa1;Slc2a3;Aldoa;Pkm;Cept1;Mbnl1;Aldh18a1;Nol4l;Foxk2;Luzp1;Mink1;P4ha1;Cs;Hnrnpu;Hif3a;Ctdnep1;Zbtb4;Orc2;Mapre1;Acap2;Lcorl;G3bp2;Atp1b1
miR-22/22-3p,1408,301,58,0.0560953980588945,1.25614481671817,Bin1;Stk39;Zfp827;Cyth3;Ikzf4;Nhp2;Htt;Map3k5;Dnmt3a;Tet2;Mthfd2;Mbnl1;Ski;Sephs1;1700025G04Rik;Mat2a;Elovl6;Cdc6;Cdc25a;4930523C07Rik;Tiam1;Pdss1;Snrk;Nol4l;Tmem164;Dnajb5;Hnrnpd;Ankrd52;Sv2a;Usp37;Foxp1;Znrf2;Prkar2a;Ptpn1;Lpp;Thada;Lrch1;Arhgef12;Fam49b;Slc2a1;Arpc5;Styx;Tbc1d1;Akt3;Fnbp4;Rcc2;Arrb1;Srf;Srsf10;Epb41l2;Snx30;Tet1;Susd6;Naa20;Pdap1;Homer1;Ddit4;Rbm15
miR-217,1408,207,41,0.0610164653052555,1.29759246344129,Bach2;Abcc1;Rapgef6;Tmsb4x;Asap1;Smurf2;Rab37;Agfg1;Coro1c;Dek;Hspa9;Chn2;Anln;Slc39a10;Eif5b;Dock4;Hivep3;Stx1a;Ago2;Fam126a;Stt3a;Usp37;Hipk3;Macf1;Fam60a;Iffo2;Klf12;Psip1;Ywhag;Aebp2;Kctd9;Usp6nl;Gdi2;Atp11c;Kctd10;Yaf2;Gmps;G3bp2;Atp1b1;Tacc1;Usp38
miR-25/32/92abc/363/363-3p/367,1408,656,119,0.0624284212489244,1.17086533858932,S1pr1;Plekha1;Sorl1;Sesn3;Tagap;Gramd1b;Rgs3;Pmepa1;Smad7;Klf2;Ikzf2;Stk39;Zfp827;Sik1;E2f3;Adam19;Nucks1;Ankrd44;Prc1;Cdca7l;Pgam1;Cd69;Gria3;Bcl2l11;Traf3;Rab8b;Usp36;Slc12a2;Xylt2;Mycbp2;Dnmt3a;Sfxn1;Tet2;Pitpnc1;Cep41;Arhgap29;Peak1;Zdhhc3;Ski;Sfmbt2;Myh9;Myo5a;Papd7;Eif5b;Ubash3b;Otud4;Zcchc2;Fry;Pdzd8;Atp2a2;Lpin1;Paxbp1;Ttc28;Eomes;Tacc2;Nol4l;Rap1a;Dock5;Micall1;Foxp1;Lin54;Hipk3;Zfp287;Sdc3;Iqgap2;Nsf;Jade2;Lrrc4;Sbk1;Luzp1;Efr3a;Prkce;Nlk;Adcy3;Fubp1;Lpp;Naa15;Klf12;Smurf1;Gid4;Rap1b;Slc25a32;Zdhhc21;Mmd;Styx;Cops2;Morc3;Nsmf;Mtdh;Stx17;Hnrnpu;Dock9;Fnbp4;Aida;Neurl1b;Ppip5k2;Rassf2;Ccnc;Sbno1;Ikzf1;Snx30;Foxn2;Rassf3;Chka;Phtf2;Rev3l;Azin1;Atrx;Ddit4;G3bp2;Dennd1b;Ube2w;Zfp512b;Slx4;Fosl2;Usp28;Notch1;Pik3r3;Evi5
miR-873,1408,164,33,0.0664431852287856,1.32215116450882,Crim1;Ahcyl2;Hspa9;Nlrc3;Tusc3;BC037034;Kpna3;Tet2;Pitpnc1;Ssr1;Plekho2;Sephs1;Phactr2;Pgk1;Tshz1;Atp8b2;Padi2;Tacc2;Hdgf;Foxk2;Adcy3;Gid4;Kpna1;Elmo1;Pja1;Slc25a3;Fam220a;Kcnq5;Trim33;Cc2d1b;Tet1;Rnft1;Srrm2
miR-23abc/23b-3p,1408,724,130,0.0699936093109852,1.15662726766951,Cnn2;Arhgap20;Irf1;Btla;Pde7a;Tgfbr2;Ipo5;Rcn1;Maml2;Slc7a1;Set;Crim1;Sik1;Cblb;Adam19;Klhdc2;Smurf2;Gng2;Hsp90b1;Setx;Rras2;Bora;Tmem109;Dtl;Pkp4;Flnb;Il6ra;Nt5dc3;Foxk1;Map3k5;Sos1;Prkca;Dnmt3a;Kpna3;Tet2;Nab1;Ifngr2;Prkrir;Enc1;Slc39a10;Mat2a;Elovl6;Tpm3;Phactr2;Zcchc2;Rock2;Sema4b;Eif3a;Sipa1l1;Naa50;Jak1;Tmem64;Syncrip;Eomes;Nol4l;Snx5;Rap1a;Pak2;Wnk1;Znrf3;Ankrd52;Ago2;Hmgb2;Mogs;Vti1b;Hipk3;Tpst1;Lrrc4;Macf1;Prkce;Tgfbr3;Ptk2b;Tcf20;Atp11b;Mllt4;Tmpo;Lpp;Naa15;Sumf1;Lrch1;Plagl1;Elf4;Rap1b;Kpna1;Rnf43;Cs;Nacc1;Cpd;Hmgxb4;Ywhag;Ero1l;Rnf219;Stx17;Stk35;Map4k4;Map7d1;Casp7;Hnrnpu;Kcnq5;Pdia6;Ncoa2;Tox;Ppp1r13b;Magohb;Gprc5b;Sbno1;Pom121;Smarcc1;Snx30;Tet3;Mapre1;Thrap3;Rnft1;Arhgap27;Lrba;Cfdp1;Fbxl17;G3bp2;Dennd1b;Dhrs11;Zfp512b;Irf2;Ptp4a2;Tanc1;Prkcsh;Intu;Uba6;Pik3r3;Cmtm3;Zfp420
miR-186,1408,478,88,0.0700208801144254,1.18934094237328,Ccnd2;Bach2;Mdn1;Pde3b;Zdhhc15;Abcc1;Nup93;Tgfbr2;Maml2;Stk17b;Cblb;Nucks1;Smurf2;Zfp831;Zfp36l1;Zfp36l2;Prdx6;Syt11;Ran;Gria3;Dek;Ext1;Ostf1;Cept1;Zcchc11;Cirh1a;Sept7;Ints2;Psme3;Pabpc1;Rbm38;Papd7;Nasp;Mat2a;Eif5b;Xpot;Otud4;Tmed5;Ppm1b;Eif3a;Mllt3;Syncrip;Nol4l;Diaph2;Hyou1;Cyld;Hmgb2;Tmem201;Gpcpd1;Vprbp;Jade2;Foxk2;Tcf20;Gfod1;Acsl4;Naa15;Dusp7;Cbx3;Gid4;Kpna1;Map4;Tpr;Ankrd12;Ppfibp1;Invs;Hnrnpu;Irf4;Zfp592;Ncoa2;Srf;Sbno1;Tmbim6;Galc;Add1;Snx30;Foxn2;Suz12;Reep3;Acap2;Nus1;Zzz3;Fam124b;Ube2r2;Cdkl4;Itsn2;Armc8;Eif4b;Pik3r3
miR-192/215,1408,95,20,0.0752602120922383,1.39724861429584,Sik1;Rrm1;Ankrd44;Pkp4;Msn;Higd1a;Dnmt3a;Nab1;Myo5a;Enc1;Slc5a3;1700025G04Rik;Cdc6;Arhgap19;Cdon;Wnk1;Sh2d2a;Nipal1;Zbtb4;Fbxl17
miR-28-5p/708/1407/1653/3139,1408,107,22,0.0840092143464284,1.35624877500255,Map3k3;Rab8b;Ssrp1;Chl1;Dnmt3a;Erf;Prkcq;Nol4l;N4bp1;Luzp1;Srprb;Iffo2;Elf4;Rap1b;Nnat;Ero1l;Lbh;Sbno1;Etf1;Pom121;Rpp14;Fbxl17
miR-433,1408,201,39,0.08421417031104,1.26363207034951,E2f3;Nucks1;Adpgk;Usp14;Chl1;Baz1a;Ints2;Nab1;Mbnl1;Myh9;Tmed5;Syncrip;Nsl1;Serbp1;Ankrd52;Med14;Fbxo48;Cenpj;Hnrnpr;Zmiz1;Magt1;Ankrd12;Mmd;Styx;Ywhag;Hs3st3b1;Sorbs1;Tet1;Pccb;Tet3;Actr3;Snx11;Zzz3;Bard1;Azin1;Fbxl17;Rhobtb2;Cox8a;Stk40
miR-150/5127,1408,162,32,0.0847853123183706,1.29119255430375,Pde7a;Adam19;Rarg;Pold3;Sgms1;Map3k3;Elovl1;Pdia3;Sephs1;Ankrd52;Rfc1;Foxp1;Prps1;Tmem134;Cep68;Acsl4;Gid4;Mtch2;Cpd;Aebp2;Lbh;Pdia6;Cc2d1b;Srf;Etf1;Pom121;Zbtb4;Irf2bp2;Tet3;Zzz3;Eif4b;Fam49a
miR-383,1408,104,21,0.102540029353949,1.32520978840588,Irf1;Shmt2;Rapgef6;Agfg1;Vsir;Brip1;Dnmt3a;Dpysl2;Tbc1d5;Nup153;Rbms1;Gadd45g;Arhgef12;Nnat;Map7d1;Trim33;Hnrnpdl;Ube2r2;Cnih1;Il1rap;Prdx3
miR-361-5p,1408,138,27,0.109575027067989,1.27465427365957,Foxm1;Lad1;Slc16a10;Snd1;Hsp90aa1;Brca1;Chl1;Dnmt3a;Kpnb1;Syncrip;Diaph2;Nup153;Igsf6;Rragb;Gid4;Thumpd1;Arhgef12;Atl3;Aebp2;Ero1l;Trmt6;Tet3;Lrba;Piga;Pgm3;Armc8;Gnptg
miR-504/4725-5p,1408,122,24,0.114791845165817,1.28284270187565,Bach2;Crtam;Chd3;Zfp827;Sik1;Gbp7;Fmnl3;Bora;Nlrc3;Ier2;Mcmbp;Chl1;Polr3e;Elovl6;Slc25a22;Gpr55;Lrrfip1;Ptpn1;Limd2;Rnf114;Ehd4;Akt3;Lcorl;Pomt2
miR-219-5p/508/508-3p/4782-3p,1408,300,55,0.123861418174918,1.17847329066013,Zfp827;Tgfbr2;Ccna2;Appl2;Fchsd2;Slc16a6;Ankrd44;Coro1c;B4galt1;Ergic1;Wee1;Zdhhc3;Atp10d;Slc39a10;Dcp2;1700025G04Rik;Xpot;Ubash3b;Phactr2;Sptbn1;Lclat1;Sipa1l1;Syncrip;Snrk;Nol4l;Lrrc8a;Rbms1;Ankrd52;Ago2;Kif1b;Foxk2;Ppig;Gtpbp1;Lpp;Mknk2;Tnrc18;P4ha1;Arhgef12;Fam160a2;Fnbp4;Ncoa2;Gprc5b;Ocrl;Plxnc1;Rassf3;Rnft1;Zfp800;Ank;Fbxl17;Cbx2;Armc8;Tacc1;Akap6;Hps3;Sfmbt1
miR-184,1408,17,4,0.124186021578225,1.60738668682137,Mlec;Nol4l;Ago2;Nus1
